"Section","Unit","Designation","Name","ContactType","Value"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","parashurampuracta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","nayakanahatticta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","chllakerecta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpimlkcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","malakalmuructa@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","rampuracta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","darcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","pidcibcta@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","igpnr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","addlspbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dcrbbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","spdarbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dcbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","wpsbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dcibbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cenpsbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdpochikkodibgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpichikkodibgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","chikkodibgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","chikkoditowntrafficbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sadalgabgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","anklibgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpinippanibgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","nippanitownbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","nippaniruralbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kadakalatabgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdpoathanibgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpiathanibgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","athanibgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kagawadbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","aigalibgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpiharugeribgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","haroogeribgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kudachibgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","raibagbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdpogokakbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpigokakbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","gokakruralbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ankalgibgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","gokaktownbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpimudalgibgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","mudalgibgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kulgodbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ghataprabhabgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cpihukkeribgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hukkerribgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","yamakanamardibgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sankeshwarbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sdpobailahongalbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","bailahongalbgm@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","nesargibgm@ksp.gov.in"
